2021-Jul-08 00:44:24 [restartedMain] INFO  c.a.m.AutoParkingSystemApplication                 - Starting AutoParkingSystemApplication on DESKTOP-SHDARE4 with PID 13888 (D:\Project\AutoParkingSystem-SpringBoot MongoDB\target\classes started by tapre in D:\Project\AutoParkingSystem-SpringBoot MongoDB)
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.springframework.data.mongodb.core.geo.GeoJsonPolygon to class org.bson.Document as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonPoint as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonPolygon as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonLineString as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonMultiLineString as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonMultiPoint as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonMultiPolygon as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonGeometryCollection as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to interface org.springframework.data.mongodb.core.geo.GeoJson as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.Date to class java.time.LocalDateTime as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.LocalDateTime to class java.util.Date as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.Date to class java.time.LocalDate as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.LocalDate to class java.util.Date as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.Date to class java.time.LocalTime as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.LocalTime to class java.util.Date as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.Date to class java.time.Instant as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.Instant to class java.util.Date as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Skipping converter from class java.time.LocalDateTime to class java.time.Instant as reading converter. class java.time.LocalDateTime is not a store supported simple type!
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Skipping converter from class java.time.Instant to class java.time.LocalDateTime as reading converter. class java.time.Instant is not a store supported simple type!
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.ZoneId to class java.lang.String as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.time.ZoneId as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.Duration to class java.lang.String as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.time.Duration as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.time.Period to class java.lang.String as writing converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.time.Period as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.time.LocalDate as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.time.LocalDateTime as reading converter.
2021-Jul-11 18:45:37 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.time.Instant as reading converter.
2021-Jul-11 18:45:37 [main] INFO  o.a.c.c.C.[.[.[/AutoParking]                       - Initializing Spring TestDispatcherServlet ''
2021-Jul-11 18:45:37 [main] INFO  o.s.t.w.s.TestDispatcherServlet                    - Initializing Servlet ''
2021-Jul-11 18:45:37 [main] INFO  o.s.t.w.s.TestDispatcherServlet                    - Completed initialization in 23 ms
2021-Jul-11 18:45:37 [main] INFO  o.a.c.h.Http11NioProtocol                          - Starting ProtocolHandler ["http-nio-auto-1"]
2021-Jul-11 18:45:37 [main] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat started on port(s): 59703 (http) with context path '/AutoParking'
2021-Jul-11 18:45:37 [main] INFO  c.a.m.AutoParkingSystemApplicationTests            - Started AutoParkingSystemApplicationTests in 6.717 seconds (JVM running for 10.08)
2021-Jul-11 18:45:37 [main] INFO  c.a.m.c.CarController                              - before test start
2021-Jul-11 18:45:37 [main] INFO  c.a.m.c.CarController                              - test was finished
2021-Jul-11 18:45:38 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor                     - Shutting down ExecutorService 'applicationTaskExecutor'
2021-Jul-11 18:46:14 [main] INFO  c.a.m.AutoParkingSystemApplicationTests            - Starting AutoParkingSystemApplicationTests on DESKTOP-SHDARE4 with PID 16744 (started by tapre in D:\Project\AutoParkingSystem-SpringBoot MongoDB)
2021-Jul-11 18:46:14 [main] INFO  c.a.m.AutoParkingSystemApplicationTests            - No active profile set, falling back to default profiles: default
2021-Jul-11 18:46:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-Jul-11 18:46:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-Jul-11 18:46:15 [main] DEBUG o.s.d.r.c.RepositoryConfigurationDelegate          - Scanning for MongoDB repositories in packages com.app.myapp.
2021-Jul-11 18:46:15 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider              - Identified candidate component class: file [D:\Project\AutoParkingSystem-SpringBoot MongoDB\target\classes\com\app\myapp\repository\ICarRepository.class]
2021-Jul-11 18:46:15 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider              - Identified candidate component class: file [D:\Project\AutoParkingSystem-SpringBoot MongoDB\target\classes\com\app\myapp\repository\ISlotRepository.class]
2021-Jul-11 18:46:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 86ms. Found 2 MongoDB repository interfaces.
2021-Jul-11 18:46:17 [main] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat initialized with port(s): 0 (http)
2021-Jul-11 18:46:17 [main] INFO  o.a.c.h.Http11NioProtocol                          - Initializing ProtocolHandler ["http-nio-auto-1"]
2021-Jul-11 18:46:17 [main] INFO  o.a.c.c.StandardService                            - Starting service [Tomcat]
2021-Jul-11 18:46:17 [main] INFO  o.a.c.c.StandardEngine                             - Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-Jul-11 18:46:17 [main] INFO  o.a.c.c.C.[.[.[/AutoParking]                       - Initializing Spring embedded WebApplicationContext
2021-Jul-11 18:46:17 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 3521 ms
2021-Jul-11 18:46:18 [main] INFO  c.a.m.s.CarServiceImpl                             - In CarServiceImpl
2021-Jul-11 18:46:18 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor                     - Initializing ExecutorService 'applicationTaskExecutor'
2021-Jul-11 18:46:19 [main] INFO  o.m.d.cluster                                      - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-Jul-11 18:46:19 [cluster-ClusterId{value='60eaef23ce2f4f1e2e6c6b38', description='null'}-localhost:27017] INFO  o.m.d.connection                                   - Opened connection [connectionId{localValue:1, serverValue:15}] to localhost:27017
2021-Jul-11 18:46:19 [cluster-ClusterId{value='60eaef23ce2f4f1e2e6c6b38', description='null'}-localhost:27017] INFO  o.m.d.cluster                                      - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=8424300}
2021-Jul-11 18:46:19 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.Locale to class java.lang.String as writing converter.
2021-Jul-11 18:46:19 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.Character to class java.lang.String as writing converter.
2021-Jul-11 18:46:19 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.math.BigDecimal to class java.lang.String as writing converter.
2021-Jul-11 18:46:19 [main] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.math.BigDecimal to class org.bson.types.Decimal128 as writing converter.
